        49.54635061,  49.54628753,  49.5462266 ,  47.88680375,
        46.64137816,  45.67196393,  44.94151226,  43.48096695,
        42.22787766,  40.94484403,  40.13421298,  38.45152322,
        36.7871751 ,  36.22380827,  34.65942988,  33.16396028,
        32.33250027,  30.5159417 ,  29.49240164,  27.76416159,
        26.27538218,  25.0406916 ,  23.70861087,  22.32984087,
        21.16665935,  19.93732283,  18.39990151,  17.17162867,
        15.67856291,  14.56286381,  13.21085047,  12.47362848,
        11.01371287,  10.13161242,   9.09429525,   7.90662742,
         7.0031464 ,   6.19798477,   5.44327623,   4.64290945,
         3.84221064,   3.21729414,   2.7405213 ,   2.13392695,
         1.73653941,   1.34459172]))
('sparsity:', 0.0, 'singular vales:', array([191.28582905, 183.63469352, 176.29349975, 169.54375983,
       164.36020241, 158.95661612, 153.23229977, 148.47675159,
       143.34642595, 139.01819065, 133.60704563, 128.85773466,
       125.41564948, 121.34393889, 118.12058121, 112.79437547,
       109.68801971, 106.13879309, 102.70259681,  99.82460644,
        96.80469363,  93.23995214,  90.54310689,  87.42393125,
        84.76242609,  82.24900063,  80.00913755,  77.12920193,
        75.04016857,  73.39877627,  70.60037895,  69.3654196 ,
        67.21201773,  64.96253664,  63.71022121,  61.44416472,
        59.64745333,  58.77599333,  57.46428409,  55.45407174,
        54.38495082,  53.58476288,  52.54257089,  51.23508668,
        49.54634696,  49.54629234,  49.54622646,  47.88679861,
        46.64138232,  45.67196417,  44.94152416,  43.48095768,
        42.22788128,  40.94486779,  40.13421695,  38.45151956,
        36.78716768,  36.22379686,  34.6594195 ,  33.16395605,
        32.3324884 ,  30.51597241,  29.4924222 ,  27.76415735,
        26.27540182,  25.0406831 ,  23.70861477,  22.32984647,
        21.16667045,  19.93730537,  18.39991673,  17.17164047,
        15.67859555,  14.56286906,  13.21082669,  12.47360457,
        11.01371506,  10.13161527,   9.09428864,   7.90665025,
         7.0031476 ,   6.1979631 ,   5.44328826,   4.64290437,
         3.84221131,   3.21731603,   2.74052344,   2.1339265 ,
         1.73653571,   1.34458825]))
('sparsity:', 0.0, 'singular vales:', array([191.28581018, 183.63471361, 176.29350275, 169.54374834,
       164.36022833, 158.95658103, 153.23229483, 148.47671934,
       143.34642121, 139.01819304, 133.60705589, 128.85770426,
       125.41564671, 121.34392266, 118.12057756, 112.79438223,
       109.68802145, 106.13879931, 102.70260447,  99.82459536,
        96.80470058,  93.23997228,  90.5431166 ,  87.42393794,
        84.76244592,  82.24900945,  80.00912637,  77.12918367,
        75.04016749,  73.39879531,  70.60034711,  69.36539709,
        67.21201201,  64.96253819,  63.71022397,  61.44417489,
        59.64743905,  58.77600364,  57.46428443,  55.45406397,
        54.38493933,  53.58474747,  52.54257295,  51.23511609,
        49.54636173,  49.54629055,  49.54622584,  47.88679404,
        46.64139243,  45.67197088,  44.94153466,  43.48095061,
        42.22788495,  40.94487983,  40.13421709,  38.4514992 ,
        36.78717955,  36.22380183,  34.65940919,  33.16398602,
        32.3325001 ,  30.51594156,  29.49240029,  27.76416953,
        26.27537021,  25.04068049,  23.70862551,  22.32987016,
        21.1666667 ,  19.93731066,  18.39991928,  17.17160858,
        15.67858737,  14.5628697 ,  13.21085126,  12.47362551,
        11.01372157,  10.13162454,   9.09428706,   7.90663259,
         7.00313587,   6.19797792,   5.44329906,   4.64292205,
         3.84221148,   3.21731702,   2.74051572,   2.13392957,
         1.73653446,   1.34459202]))
('sparsity:', 0.0, 'singular vales:', array([191.2858185 , 183.63470317, 176.2934886 , 169.54375543,
       164.36020813, 158.95661008, 153.23228531, 148.47671884,
       143.3464166 , 139.01818267, 133.60704317, 128.85772893,
       125.41565548, 121.34392187, 118.12058639, 112.79436764,
       109.688033  , 106.13880884, 102.70258764,  99.82458381,
        96.80469349,  93.23995547,  90.54312095,  87.42394886,
        84.7624478 ,  82.24899677,  80.00911888,  77.12918781,
        75.04017628,  73.39878017,  70.60036152,  69.36539203,
        67.21201717,  64.96255614,  63.71020573,  61.44417764,
        59.64743816,  58.77601202,  57.46428193,  55.45406039,
        54.38496581,  53.58475165,  52.54258754,  51.23510663,
        49.54636128,  49.54629537,  49.54622745,  47.88678356,
        46.64140088,  45.67195405,  44.94153152,  43.48095681,
        42.22786739,  40.94486966,  40.13422094,  38.45149685,
        36.78717627,  36.22378628,  34.65942511,  33.16398574,
        32.33248183,  30.51594849,  29.49239537,  27.76417973,
        26.27539602,  25.04069302,  23.708624  ,  22.32984965,
        21.16665963,  19.93728389,  18.39989948,  17.17162586,
        15.67857438,  14.56288656,  13.21084283,  12.47360644,
        11.01371736,  10.13161444,   9.09428262,   7.90663932,
         7.00313953,   6.19798177,   5.44330347,   4.64291256,
         3.84222288,   3.21729755,   2.74050794,   2.13393521,
         1.73653049,   1.34459309]))
('sparsity:', 0.0, 'singular vales:', array([191.28583029, 183.63470959, 176.29349069, 169.54375975,
       164.36021137, 158.95662372, 153.23229148, 148.47673676,
       143.34641215, 139.01819876, 133.60703089, 128.85774269,
       125.41565382, 121.34390261, 118.12059039, 112.7943794 ,
       109.68802645, 106.13880614, 102.70259712,  99.82459045,
        96.80468186,  93.23996674,  90.5431211 ,  87.42392808,
        84.76244604,  82.24900402,  80.00911626,  77.12920878,
        75.04014711,  73.39877707,  70.60038527,  69.3654017 ,
        67.21201759,  64.96253198,  63.71022123,  61.44419426,
        59.64744849,  58.77600728,  57.46427263,  55.45407681,
        54.38494773,  53.58474024,  52.54256433,  51.23509864,
        49.54635974,  49.5462939 ,  49.54622025,  47.88678311,
        46.64138393,  45.67195237,  44.94151722,  43.48095599,
        42.22786811,  40.94487729,  40.13422112,  38.45149133,
        36.78717642,  36.22377271,  34.65942397,  33.16397634,
        32.33249087,  30.51595286,  29.49240646,  27.76417951,
        26.27540451,  25.04069831,  23.70859711,  22.32986099,
        21.16665613,  19.93730417,  18.39990712,  17.17163438,
        15.67858984,  14.56289139,  13.21084564,  12.4736225 ,
        11.01371139,  10.13160542,   9.0942836 ,   7.90664581,
         7.00314128,   6.19798804,   5.4432763 ,   4.64291373,
         3.84221968,   3.21730353,   2.74051058,   2.13392851,
         1.73654019,   1.34459361]))
('sparsity:', 0.0, 'singular vales:', array([191.28581997, 183.6346977 , 176.29349221, 169.54377397,
       164.36024156, 158.95661002, 153.23227863, 148.47672605,
       143.34640791, 139.01817881, 133.60703343, 128.85773741,
       125.41563333, 121.34391398, 118.12058621, 112.79438258,
       109.68801775, 106.13881409, 102.70259084,  99.82459758,
        96.80470385,  93.23997189,  90.54311399,  87.4239168 ,
        84.76244559,  82.24899622,  80.00912163,  77.12917537,
        75.04016066,  73.39876262,  70.60038244,  69.36541545,
        67.21200701,  64.96253163,  63.71021253,  61.44418704,
        59.64744668,  58.77602977,  57.46427315,  55.45405953,
        54.38493748,  53.58475333,  52.54256076,  51.23510586,
        49.54635734,  49.54628499,  49.54622903,  47.88678352,
        46.64138279,  45.67195931,  44.94153493,  43.48095016,
        42.22786696,  40.94489311,  40.13423421,  38.45150217,
        36.78716377,  36.22378511,  34.65941544,  33.16398209,
        32.33250332,  30.51595734,  29.49241753,  27.76416911,
        26.2753758 ,  25.04069224,  23.70860774,  22.32985474,
        21.16666158,  19.93730563,  18.39992036,  17.17164646,
        15.67857835,  14.56288951,  13.21084014,  12.47362801,
        11.01372375,  10.13164109,   9.09428313,   7.9066321 ,
         7.0031449 ,   6.1979742 ,   5.44327565,   4.64291565,
         3.84222321,   3.21731471,   2.74051429,   2.13393837,
         1.73654391,   1.34459198]))
('sparsity:', 0.0, 'singular vales:', array([191.28580511, 183.63470228, 176.29348886, 169.54375423,
       164.36021628, 158.9566198 , 153.232295  , 148.47675062,
       143.34643329, 139.01818931, 133.60701379, 128.85773678,
       125.41567573, 121.34393636, 118.1205905 , 112.79436148,
       109.68801409, 106.13880402, 102.70259461,  99.82459995,
        96.80470095,  93.23994151,  90.54309702,  87.42394622,
        84.762439  ,  82.2490035 ,  80.00912278,  77.12920654,
        75.04018075,  73.39876082,  70.60038716,  69.36540738,
        67.21202141,  64.96257111,  63.71021736,  61.44417383,
        59.64743599,  58.7760139 ,  57.46426819,  55.45406062,
        54.3849388 ,  53.58475399,  52.54257178,  51.23510107,
        49.54636075,  49.54628893,  49.5462206 ,  47.88677762,
        46.64138565,  45.67194972,  44.94151213,  43.48095374,
        42.22786458,  40.94486868,  40.13421274,  38.45150706,
        36.7871663 ,  36.22378856,  34.65940897,  33.16398341,
        32.33249002,  30.51593912,  29.49240124,  27.76416936,
        26.27539155,  25.04069824,  23.70861989,  22.32984789,
        21.16665218,  19.93729122,  18.39991902,  17.17163629,
        15.67857728,  14.56287697,  13.21083339,  12.47360865,
        11.0137209 ,  10.13160285,   9.09429332,   7.90662827,
         7.00315284,   6.1979777 ,   5.44330159,   4.64291792,
         3.84222344,   3.21729525,   2.74050663,   2.1339277 ,
         1.73654239,   1.34458648]))
('sparsity:', 0.0, 'singular vales:', array([191.28581553, 183.63469682, 176.29349   , 169.54376009,
       164.36020201, 158.95662174, 153.23228762, 148.47673376,
       143.34640617, 139.01818157, 133.60701795, 128.85772891,
       125.41565049, 121.34392266, 118.12059628, 112.79437467,
       109.68801518, 106.13879917, 102.70259602,  99.82458893,
        96.80469589,  93.23996493,  90.54312018,  87.42393202,
        84.76243301,  82.24900855,  80.0091196 ,  77.12921223,
        75.04017425,  73.3987744 ,  70.60039185,  69.36539765,
        67.21202473,  64.96254942,  63.71021213,  61.44417382,
        59.64743678,  58.77600406,  57.46427755,  55.45407232,
        54.38496843,  53.58475962,  52.54257812,  51.23509859,
        49.5463542 ,  49.54629258,  49.54622701,  47.88680895,
        46.64139824,  45.67196424,  44.94152157,  43.48096091,
        42.22786392,  40.9448537 ,  40.13421684,  38.45150172,
        36.78716949,  36.22379869,  34.65941129,  33.16396238,
        32.33248531,  30.51595225,  29.49240655,  27.76414589,
        26.27539104,  25.04069642,  23.70859943,  22.32985563,
        21.16665427,  19.93730491,  18.39990099,  17.17163038,
        15.67858042,  14.56288286,  13.21083333,  12.47361919,
        11.01372179,  10.13161594,   9.09428784,   7.90662708,
         7.00314717,   6.197968  ,   5.44328432,   4.64290997,
         3.8422141 ,   3.21730262,   2.74051898,   2.13391957,
         1.73653608,   1.3445843 ]))
('sparsity:', 0.0, 'singular vales:', array([191.28581494, 183.63470179, 176.29349957, 169.5437635 ,
       164.36020669, 158.95661089, 153.23228045, 148.47673442,
       143.34641923, 139.01819085, 133.60703567, 128.85772452,
       125.4156559 , 121.34393746, 118.12057748, 112.79438727,
       109.68803718, 106.13882143, 102.70259898,  99.8245883 ,
        96.80469747,  93.23994416,  90.54312697,  87.42393273,
        84.76244147,  82.24899656,  80.00913537,  77.12918676,
        75.04016517,  73.39876089,  70.60037523,  69.36541671,
        67.21201972,  64.96253806,  63.71019835,  61.44417853,
        59.64743015,  58.77602409,  57.46427243,  55.45403975,
        54.38495464,  53.58475045,  52.54258393,  51.2350972 ,
        49.54635472,  49.54629148,  49.54622983,  47.88678897,
        46.64138761,  45.67196491,  44.94152586,  43.48096555,
        42.2278846 ,  40.94486552,  40.13420965,  38.45148292,
        36.78716813,  36.22378265,  34.65941917,  33.16399299,
        32.33248454,  30.51595601,  29.49241698,  27.76415604,
        26.2753814 ,  25.040706  ,  23.70862162,  22.32984539,
        21.16667746,  19.93728912,  18.39992087,  17.17162408,
        15.67857693,  14.56287992,  13.2108289 ,  12.47361825,
        11.01372777,  10.13162337,   9.09428304,   7.90662609,
         7.0031484 ,   6.19795782,   5.44329116,   4.6429195 ,
         3.84222083,   3.2173078 ,   2.74050729,   2.13393598,
         1.73653662,   1.34458703]))
('sparsity:', 0.0, 'singular vales:', array([191.28581414, 183.63472411, 176.29349426, 169.54376387,
       164.36022428, 158.95660528, 153.23228877, 148.4767302 ,
       143.34643371, 139.01820209, 133.60703882, 128.85771261,
       125.41567664, 121.3439458 , 118.12057759, 112.7943569 ,
       109.68802107, 106.13878946, 102.70259804,  99.82459066,
        96.80469611,  93.23995662,  90.54311026,  87.423933  ,
        84.76244591,  82.24900311,  80.00912298,  77.12918833,
        75.04016961,  73.39876883,  70.60035785,  69.3654042 ,
        67.21201869,  64.96256139,  63.71021933,  61.44418029,
        59.64742704,  58.7760041 ,  57.4642646 ,  55.45407301,
        54.38494087,  53.5847528 ,  52.54258804,  51.23510179,
        49.5463639 ,  49.54629436,  49.54622681,  47.88679342,
        46.64139609,  45.67196599,  44.94152538,  43.48094936,
        42.22786856,  40.94487921,  40.13421461,  38.45151808,
        36.78717097,  36.22379331,  34.65941961,  33.16397604,
        32.33248412,  30.51594173,  29.49240746,  27.76417275,
        26.27539505,  25.04068828,  23.70862228,  22.32985219,
        21.16664594,  19.93728985,  18.39990751,  17.17162235,
        15.67858514,  14.56287212,  13.21083213,  12.4736135 ,
        11.01372316,  10.13161834,   9.09429078,   7.9066347 ,
         7.0031404 ,   6.19797867,   5.44329467,   4.64289978,
         3.84222001,   3.21731963,   2.74050501,   2.1339436 ,
         1.73654011,   1.34458445]))
('sparsity:', 0.0, 'singular vales:', array([191.28579485, 183.63470451, 176.29348257, 169.54375393,
       164.36019576, 158.9566097 , 153.2323042 , 148.47673858,
       143.34640866, 139.01819258, 133.60701445, 128.85771412,
       125.41567809, 121.34393512, 118.12058203, 112.79437636,
       109.68801412, 106.13878597, 102.70258937,  99.82460092,
        96.80468906,  93.2399528 ,  90.54312113,  87.42393502,
        84.76242942,  82.24902469,  80.00912335,  77.12919835,
        75.04018647,  73.39877474,  70.60035911,  69.36540143,
        67.21201916,  64.96257337,  63.7102326 ,  61.44417056,
        59.64743314,  58.77600474,  57.46426569,  55.45405824,
        54.38495837,  53.5847584 ,  52.54257493,  51.23509529,
        49.5463593 ,  49.54628745,  49.54622567,  47.88679966,
        46.6414009 ,  45.67195964,  44.94152115,  43.48095147,
        42.22787419,  40.9448801 ,  40.13420756,  38.45148993,
        36.78715703,  36.22379836,  34.65942096,  33.16399009,
        32.33248126,  30.51593736,  29.49241063,  27.76416036,
        26.27539558,  25.04068475,  23.70862238,  22.32986162,
        21.16664833,  19.9372933 ,  18.39991095,  17.17160952,
        15.6785718 ,  14.56288125,  13.21082359,  12.47361068,
        11.01373666,  10.13161033,   9.09428148,   7.90662807,
         7.00314444,   6.19798019,   5.44330391,   4.64291816,
         3.84221328,   3.21730674,   2.7405117 ,   2.13393517,
         1.73652964,   1.34458541]))
('sparsity:', 0.0, 'singular vales:', array([191.28581921, 183.63469525, 176.29347871, 169.54376296,
